V27n = V27@0, -1, 1, 0, -130, 374
V27n_15 = V27_51@0, -1, 1, 0, -130, 204
V27n_14 = V27_41@0, -1, 1, 0, -130, 47
V27n_13 = V27_31@0, -1, 1, 0, -130, -110
V27n_12 = V27_21@0, -1, 1, 0, -130, -267
V27n_11 = V27_11@0, -1, 1, 0, -130, -424
W1t = W1@0, 1, -1, 0, 930, 43
W1t_44 = W1_44@0, 1, -1, 0, 608, 43
W1t_63 = W1_36@0, 1, -1, 0, 930, -113
W1t_33 = W1_33@0, 1, -1, 0, 452, -113
W1t_32 = W1_23@0, 1, -1, 0, 452, -269
W1t_11 = W1_11@0, 1, -1, 0, 142, -425
W2t = W2@0, 1, -1, 0, 930, 43
W2t_44 = W2_44@0, 1, -1, 0, 608, 43
W2t_63 = W2_36@0, 1, -1, 0, 930, -113
W2t_33 = W2_33@0, 1, -1, 0, 452, -113
W2t_32 = W2_23@0, 1, -1, 0, 452, -269
W2t_11 = W2_11@0, 1, -1, 0, 142, -425
W14t = W14@0, 1, -1, 0, 930, -292
W14t_52 = W14_25@0, 1, -1, 0, 762, -292
W14t_42 = W14_24@0, 1, -1, 0, 608, -292
W14t_32 = W14_23@0, 1, -1, 0, 452, -292
W14t_61 = W14_16@0, 1, -1, 0, 930, -436
W14t_41 = W14_14@0, 1, -1, 0, 608, -436
W14t_31 = W14_13@0, 1, -1, 0, 452, -436
W14t_21 = W14_12@0, 1, -1, 0, 298, -436
W14t_11 = W14_11@0, 1, -1, 0, 142, -436
X4an = X4a@0, -1, 1, 0, -293, 374
X4an_16 = X4a_61@0, -1, 1, 0, -140, 374
X4an_25 = X4a_52@0, -1, 1, 0, -293, 204
X4an_14 = X4a_41@0, -1, 1, 0, -140, 47
X4an_13 = X4a_31@0, -1, 1, 0, -140, -110
X4an_12 = X4a_21@0, -1, 1, 0, -140, -267
X4an_11 = X4a_11@0, -1, 1, 0, -140, -424
Y1t = Y1@0, 1, -1, 0, 254, 374
Y1t_16 = Y1_61@0, 1, -1, 0, 142, 374
Y1t_25 = Y1_52@0, 1, -1, 0, 254, 204
Y1t_14 = Y1_41@0, 1, -1, 0, 142, 47
Y1t_13 = Y1_31@0, 1, -1, 0, 142, -110
Y1t_12 = Y1_21@0, 1, -1, 0, 142, -267
Y1t_11 = Y1_11@0, 1, -1, 0, 108, -424
Y2t = Y2@0, 1, -1, 0, 220, 374
Y2t_16 = Y2_61@0, 1, -1, 0, 106, 374
Y2t_25 = Y2_52@0, 1, -1, 0, 220, 204
Y2t_14 = Y2_41@0, 1, -1, 0, 106, 47
Y2t_13 = Y2_31@0, 1, -1, 0, 106, -110
Y2t_12 = Y2_21@0, 1, -1, 0, 106, -267
Y2t_11 = Y2_11@0, 1, -1, 0, 106, -424
Z1n = Z1@0, -1, 1, 0, -267, -543
Z1n_11 = Z1_11@0, -1, 1, 0, -142, -543
Z2n = Z2@0, -1, 1, 0, -267, 364
Z2n_16 = Z2_61@0, -1, 1, 0, -142, 373
Z2n_25 = Z2_52@0, -1, 1, 0, -267, 204
Z2n_14 = Z2_41@0, -1, 1, 0, -142, 17
Z2n_13 = Z2_31@0, -1, 1, 0, -142, -140
Z2n_12 = Z2_21@0, -1, 1, 0, -142, -287
Z2n_11 = Z2_11@0, -1, 1, 0, -142, -424
Z2bn = Z2b@0, -1, 1, 0, -220, 374
Z2co = Z2c@-1, 0, 0, -1, 888, 363
Z4an = Z4a@0, -1, 1, 0, -267, -124
Z4an_13 = Z4a_31@0, -1, 1, 0, -128, -124
Z4an_12 = Z4a_21@0, -1, 1, 0, -128, -275
Z4an_11 = Z4a_11@0, -1, 1, 0, -128, -428
Z7n = Z7@0, -1, 1, 0, -609, -272
Z7n_32 = Z7_23@0, -1, 1, 0, -452, -272
Z7n_41 = Z7_14@0, -1, 1, 0, -582, -424
Z7n_31 = Z7_13@0, -1, 1, 0, -422, -424
Z7n_21 = Z7_12@0, -1, 1, 0, -298, -424
Z7n_11 = Z7_11@0, -1, 1, 0, -142, -424
Z10n = Z10@0, -1, 1, 0, -448, 374
Z10n_26 = Z10_62@0, -1, 1, 0, -294, 374
Z10n_16 = Z10_61@0, -1, 1, 0, -141, 374
Z10n_34 = Z10_43@0, -1, 1, 0, -448, 47
Z10n_23 = Z10_32@0, -1, 1, 0, -294, -110
Z10n_12 = Z10_21@0, -1, 1, 0, -141, -267
Z10n_11 = Z10_11@0, -1, 1, 0, -141, -424
Z11n = Z11@0, -1, 1, 0, -930, 43
Z11n_54 = Z11_45@0, -1, 1, 0, -763, 43
Z11n_63 = Z11_36@0, -1, 1, 0, -930, -110
Z11n_43 = Z11_34@0, -1, 1, 0, -613, -110
Z11n_62 = Z11_26@0, -1, 1, 0, -930, -267
Z11n_42 = Z11_24@0, -1, 1, 0, -608, -267
Z11n_32 = Z11_23@0, -1, 1, 0, -452, -267
Z11n_22 = Z11_22@0, -1, 1, 0, -298, -267
Z11n_11 = Z11_11@0, -1, 1, 0, -142, -424
J1m = J1@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, 0, -72
J1m_22 = J1_22@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, 0, 148
J1m_11 = J1_11@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, 0, 367
J8n = J8@0, -1, 1, 0, -210, 374
J8n_16 = J8_61@0, -1, 1, 0, -100, 374
J8n_25 = J8_52@0, -1, 1, 0, -210, 204
J8n_15 = J8_51@0, -1, 1, 0, -100, 204
J8n_24 = J8_42@0, -1, 1, 0, -210, 47
J8n_23 = J8_32@0, -1, 1, 0, -210, -110
J8n_13 = J8_31@0, -1, 1, 0, -100, -110
J8n_12 = J8_21@0, -1, 1, 0, -100, -267
J8n_11 = J8_11@0, -1, 1, 0, -100, -424
J11n = J11@0, -1, 1, 0, -138, 374
J11n_15 = J11_51@0, -1, 1, 0, -138, 204
J11n_14 = J11_41@0, -1, 1, 0, -138, 47
J11n_13 = J11_31@0, -1, 1, 0, -138, -110
J11n_12 = J11_21@0, -1, 1, 0, -138, -267
J11n_11 = J11_11@0, -1, 1, 0, -138, -424
J11o = J11@-1, 0, 0, -1, 1884, -577
J11o_51 = J11_51@-1, 0, 0, -1, 1544, -577
J11o_41 = J11_41@-1, 0, 0, -1, 1230, -577
J11o_31 = J11_31@-1, 0, 0, -1, 916, -577
J11o_21 = J11_21@-1, 0, 0, -1, 602, -577
J11o_11 = J11_11@-1, 0, 0, -1, 288, -577
J11t = J11@0, 1, -1, 0, 138, 374
J11t_15 = J11_51@0, 1, -1, 0, 138, 204
J11t_14 = J11_41@0, 1, -1, 0, 138, 47
J11t_13 = J11_31@0, 1, -1, 0, 138, -110
J11t_12 = J11_21@0, 1, -1, 0, 138, -267
J11t_11 = J11_11@0, 1, -1, 0, 138, -424
J11f = J11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 569, 763
J11f_15 = J11_51@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 449, 643
J11f_14 = J11_41@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 338, 532
J11f_13 = J11_31@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 227, 421
J11f_12 = J11_21@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 116, 310
J11f_11 = J11_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 5, 199
J11u = J11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 763, 1137
J11u_15 = J11_51@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 643, 1017
J11u_14 = J11_41@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 532, 906
J11u_13 = J11_31@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 421, 795
J11u_12 = J11_21@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 310, 684
J11u_11 = J11_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 199, 573
J12n = J12@0, -1, 1, 0, -120, 374
J12n_15 = J12_51@0, -1, 1, 0, -120, 204
J12n_14 = J12_41@0, -1, 1, 0, -120, 47
J12n_13 = J12_31@0, -1, 1, 0, -120, -110
J12n_12 = J12_21@0, -1, 1, 0, -120, -267
J12n_11 = J12_11@0, -1, 1, 0, -120, -424
J21n = J21@0, -1, 1, 0, -930, -181
J21n_43 = J21_34@0, -1, 1, 0, -608, -181
J21n_33 = J21_33@0, -1, 1, 0, -452, -181
J21n_62 = J21_26@0, -1, 1, 0, -930, -314
J21n_42 = J21_24@0, -1, 1, 0, -608, -314
J21n_21 = J21_12@0, -1, 1, 0, -298, -446
J21n_11 = J21_11@0, -1, 1, 0, -142, -446
J30t = J30@0, 1, -1, 0, 930, -333
J30t_52 = J30_25@0, 1, -1, 0, 762, -333
J30t_42 = J30_24@0, 1, -1, 0, 608, -333
J30t_61 = J30_16@0, 1, -1, 0, 930, -456
J30t_41 = J30_14@0, 1, -1, 0, 608, -456
J30t_11 = J30_11@0, 1, -1, 0, 142, -456
J32t = J32@0, 1, -1, 0, 930, -323
J32t_52 = J32_25@0, 1, -1, 0, 762, -323
J32t_42 = J32_24@0, 1, -1, 0, 608, -323
J32t_61 = J32_16@0, 1, -1, 0, 930, -451
J32t_41 = J32_14@0, 1, -1, 0, 608, -451
J32t_11 = J32_11@0, 1, -1, 0, 142, -451
